IQ-TREE multicore version 2.2.2.4 COVID-edition for Linux 64-bit built Apr 17 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    kp004 (AVX, 62 GB RAM)
Command: iqtree2 -s U44831_in_8342_blastn_short_fixed.fasta -B 1000 -redo
Seed:    648162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  5 13:03:02 2023
Kernel:  AVX - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file U44831_in_8342_blastn_short_fixed.fasta ... Fasta format detected
Reading fasta file: done in 0.000142777 secs using 79.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000591556 secs using 99.74% CPU
WARNING: 14 sites contain only gaps or ambiguous characters.
Alignment has 11 sequences with 466 columns, 184 distinct patterns
80 parsimony-informative, 107 singleton sites, 279 constant sites
WARNING: Some sequence names are changed as follows:
BLSH010535194.1+BLSH010011145.1_Glandirana_rugosa -> BLSH010535194.1_BLSH010011145.1_Glandirana_rugosa
LR991692.1+CAJIML010011253.1+VIAC01347839.1+VIAC01175670.1_Rana_temporaria -> LR991692.1_CAJIML010011253.1_VIAC01347839.1_VIAC01175670.1_Rana_temporaria
LR991677.1+CAJIMM010022611.1_Bufo_bufo -> LR991677.1_CAJIMM010022611.1_Bufo_bufo

                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.45342e-05 secs using 89.44% CPU
   1  CM016427.1_Pyxicephalus_adspersus                                            83.05%    passed     93.32%
   2  CATNWA010016741.1_Staurois_parvus                                            64.59%    passed     47.42%
   3  JAJQKJ010002606.1_Rana_kukunoris                                              5.58%    passed     84.61%
   4  CM055126.1_Rana_muscosa                                                       5.15%    passed     88.19%
   5  CM053038.1_Lithobates_sylvaticus                                              5.79%    passed     98.05%
   6  JAEOBE010182360.1_Phrynoglossus_myanhessei                                   86.05%    passed     55.09%
   7  JAKJJM010311780.1_Pipa_carvalhoi                                             88.20%    passed     87.05%
   8  BLSH010535194.1_BLSH010011145.1_Glandirana_rugosa                             8.80%    passed     85.24%
   9  LR991692.1_CAJIML010011253.1_VIAC01347839.1_VIAC01175670.1_Rana_temporaria    6.01%    passed     98.66%
  10  LR991677.1_CAJIMM010022611.1_Bufo_bufo                                       88.63%    passed     41.13%
  11  KZ369603.1_Rana_catesbeiana                                                   6.01%    passed     92.61%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                        40.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.02369e-05 secs using 96.93% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00332023 secs using 99.57% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1810.451
Optimal log-likelihood: -1810.356
Rate parameters:  A-C: 0.74125  A-G: 0.94433  A-T: 1.14023  C-G: 0.29699  C-T: 1.54975  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.291  G: 0.216  T: 0.235
Proportion of invariable sites: 0.317
Gamma shape alpha: 1.763
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 466) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1839.030     27  3732.060     3735.512     3843.953
  2  GTR+F+I       1808.881     28  3673.763     3677.479     3789.800
  3  GTR+F+G4      1811.384     28  3678.768     3682.484     3794.805
  4  GTR+F+I+G4    1810.252     29  3678.503     3682.494     3798.684
  5  GTR+F+R2      1809.088     29  3676.176     3680.167     3796.357
  6  GTR+F+R3      1809.235     31  3680.470     3685.041     3808.939
 14  GTR+F+I+R2    1809.750     30  3679.501     3683.777     3803.826
 15  GTR+F+I+R3    1809.139     32  3682.278     3687.155     3814.891
 24  SYM+I         1812.779     25  3675.558     3678.512     3779.162
 25  SYM+G4        1814.965     25  3679.929     3682.884     3783.534
 26  SYM+I+G4      1813.966     26  3679.932     3683.130     3787.681
 27  SYM+R2        1812.950     26  3677.900     3681.098     3785.649
 46  TVM+F+I       1810.900     27  3675.800     3679.252     3787.693
 47  TVM+F+G4      1813.196     27  3680.392     3683.844     3792.285
 48  TVM+F+I+G4    1812.257     28  3680.514     3684.230     3796.551
 49  TVM+F+R2      1811.115     28  3678.229     3681.945     3794.266
 68  TVMe+I        1816.037     24  3680.075     3682.796     3779.535
 69  TVMe+G4       1817.925     24  3683.849     3686.570     3783.309
 70  TVMe+I+G4     1817.139     25  3684.277     3687.232     3787.882
 71  TVMe+R2       1816.218     25  3682.435     3685.390     3786.040
 90  TIM3+F+I      1812.073     26  3676.146     3679.344     3783.895
 91  TIM3+F+G4     1814.773     26  3681.545     3684.744     3789.294
 92  TIM3+F+I+G4   1813.567     27  3681.134     3684.586     3793.027
 93  TIM3+F+R2     1812.335     27  3678.670     3682.122     3790.563
112  TIM3e+I       1817.623     23  3681.245     3683.743     3776.561
113  TIM3e+G4      1820.085     23  3686.170     3688.667     3781.486
114  TIM3e+I+G4    1818.992     24  3685.983     3688.704     3785.444
115  TIM3e+R2      1817.866     24  3683.733     3686.454     3783.193
134  TIM2+F+I      1815.490     26  3682.981     3686.179     3790.730
135  TIM2+F+G4     1817.212     26  3686.423     3689.621     3794.172
136  TIM2+F+I+G4   1816.457     27  3686.913     3690.365     3798.806
137  TIM2+F+R2     1815.583     27  3685.166     3688.618     3797.059
156  TIM2e+I       1817.518     23  3681.037     3683.534     3776.353
157  TIM2e+G4      1818.864     23  3683.727     3686.225     3779.043
158  TIM2e+I+G4    1818.166     24  3684.332     3687.053     3783.792
159  TIM2e+R2      1817.450     24  3682.899     3685.620     3782.359
178  TIM+F+I       1816.749     26  3685.499     3688.697     3793.248
179  TIM+F+G4      1818.757     26  3689.515     3692.713     3797.264
180  TIM+F+I+G4    1817.955     27  3689.910     3693.362     3801.803
181  TIM+F+R2      1816.854     27  3687.707     3691.160     3799.601
200  TIMe+I        1820.214     23  3686.428     3688.925     3781.744
201  TIMe+G4       1821.978     23  3689.957     3692.455     3785.273
202  TIMe+I+G4     1821.201     24  3690.402     3693.123     3789.862
